   1              	 .cpu cortex-m4
 5100 015c 62F30A03 	 bfi r3,r2,#0,#11
 5101 0160 BB81     	 strh r3,[r7,#12]
1484:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
 5102              	 .loc 1 1484 11
 5103 0162 09E0     	 b .L265
 5104              	.L258:
1487:../Libraries/XMCLib/src/xmc_usbd.c ****       }
1488:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1489:../Libraries/XMCLib/src/xmc_usbd.c ****     else
1490:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1491:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.mps = ep_max_packet_size;
 5105              	 .loc 1 1491 18
 5106 0164 BB88     	 ldrh r3,[r7,#4]
 5107 0166 C3F30A03 	 ubfx r3,r3,#0,#11
 5108 016a 9AB2     	 uxth r2,r3
 5109 016c BB89     	 ldrh r3,[r7,#12]
 5110 016e 62F30A03 	 bfi r3,r2,#0,#11
 5111 0172 BB81     	 strh r3,[r7,#12]
 5112 0174 00E0     	 b .L265
 5113              	.L277:
1486:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 5114              	 .loc 1 1486 11
 5115 0176 00BF     	 nop
 5116              	.L265:
1492:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1493:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set first data0 pid */
1494:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.setd0pid = 1U;
 5117              	 .loc 1 1494 21
 5118 0178 FB7B     	 ldrb r3,[r7,#15]
 5119 017a 43F01003 	 orr r3,r3,#16
 5120 017e FB73     	 strb r3,[r7,#15]
1495:../Libraries/XMCLib/src/xmc_usbd.c ****     /* clear stall */
1496:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.stall = 0U;
 5121              	 .loc 1 1496 18
 5122 0180 BB7B     	 ldrb r3,[r7,#14]
 5123 0182 6FF34513 	 bfc r3,#5,#1
 5124 0186 BB73     	 strb r3,[r7,#14]
1497:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set tx fifo */
1498:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->txFifoNum = XMC_USBD_lAssignTXFifo(); /* get tx fifo */
 5125              	 .loc 1 1498 21
 5126 0188 FFF7FEFF 	 bl XMC_USBD_lAssignTXFifo
 5127 018c 0346     	 mov r3,r0
 5128 018e 03F00F03 	 and r3,r3,#15
 5129 0192 D9B2     	 uxtb r1,r3
 5130              	 .loc 1 1498 19
 5131 0194 7A69     	 ldr r2,[r7,#20]
 5132 0196 9388     	 ldrh r3,[r2,#4]
 5133 0198 61F38913 	 bfi r3,r1,#6,#4
 5134 019c 9380     	 strh r3,[r2,#4]
1499:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.txfnum = ep->txFifoNum;
 5135              	 .loc 1 1499 23
 5136 019e 7B69     	 ldr r3,[r7,#20]
 5137 01a0 9B88     	 ldrh r3,[r3,#4]
 5138 01a2 C3F38313 	 ubfx r3,r3,#6,#4
 5139 01a6 DAB2     	 uxtb r2,r3
 5140              	 .loc 1 1499 19
 5141 01a8 FB89     	 ldrh r3,[r7,#14]
 5142 01aa 62F38913 	 bfi r3,r2,#6,#4
 5143 01ae FB81     	 strh r3,[r7,#14]
1500:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl = data.d32; /* config
 5144              	 .loc 1 1500 61
 5145 01b0 7B69     	 ldr r3,[r7,#20]
 5146 01b2 1B78     	 ldrb r3,[r3]
 5147 01b4 C3F30303 	 ubfx r3,r3,#0,#4
 5148 01b8 DBB2     	 uxtb r3,r3
 5149              	 .loc 1 1500 36
 5150 01ba 334A     	 ldr r2,.L279
 5151 01bc 6A33     	 adds r3,r3,#106
 5152 01be 52F82330 	 ldr r3,[r2,r3,lsl#2]
 5153              	 .loc 1 1500 85
 5154 01c2 FA68     	 ldr r2,[r7,#12]
 5155              	 .loc 1 1500 79
 5156 01c4 1A60     	 str r2,[r3]
1501:../Libraries/XMCLib/src/xmc_usbd.c ****     daintmsk.ep.in |= (uint16_t)((uint16_t)1U << (uint8_t)ep->address_u.address_st.number); /* enab
 5157              	 .loc 1 1501 20
 5158 01c6 3A8A     	 ldrh r2,[r7,#16]
 5159              	 .loc 1 1501 83
 5160 01c8 7B69     	 ldr r3,[r7,#20]
 5161 01ca 1B78     	 ldrb r3,[r3]
 5162 01cc C3F30303 	 ubfx r3,r3,#0,#4
 5163 01d0 DBB2     	 uxtb r3,r3
 5164              	 .loc 1 1501 50
 5165 01d2 1946     	 mov r1,r3
 5166              	 .loc 1 1501 47
 5167 01d4 0123     	 movs r3,#1
 5168 01d6 8B40     	 lsls r3,r3,r1
 5169              	 .loc 1 1501 23
 5170 01d8 9BB2     	 uxth r3,r3
 5171              	 .loc 1 1501 20
 5172 01da 1343     	 orrs r3,r3,r2
 5173 01dc 9BB2     	 uxth r3,r3
 5174 01de 3B82     	 strh r3,[r7,#16]
 5175              	.L257:
 5176              	.LBE6:
1502:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1503:../Libraries/XMCLib/src/xmc_usbd.c ****   if ((ep->address_u.address_st.direction == 0U) || (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL))
 5177              	 .loc 1 1503 43
 5178 01e0 7B69     	 ldr r3,[r7,#20]
 5179 01e2 1B78     	 ldrb r3,[r3]
 5180 01e4 23F07F03 	 bic r3,r3,#127
 5181 01e8 DBB2     	 uxtb r3,r3
 5182              	 .loc 1 1503 6
 5183 01ea 002B     	 cmp r3,#0
 5184 01ec 02D0     	 beq .L266
 5185              	 .loc 1 1503 50 discriminator 1
 5186 01ee BB79     	 ldrb r3,[r7,#6]
 5187 01f0 002B     	 cmp r3,#0
 5188 01f2 75D1     	 bne .L267
 5189              	.L266:
 5190              	.LBB7:
1504:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1505:../Libraries/XMCLib/src/xmc_usbd.c ****     /* is out */
1506:../Libraries/XMCLib/src/xmc_usbd.c ****     depctl_data_t data;
1507:../Libraries/XMCLib/src/xmc_usbd.c ****     data.d32 = xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl;
 5191              	 .loc 1 1507 73
 5192 01f4 7B69     	 ldr r3,[r7,#20]
 5193 01f6 1B78     	 ldrb r3,[r3]
 5194 01f8 C3F30303 	 ubfx r3,r3,#0,#4
 5195 01fc DBB2     	 uxtb r3,r3
 5196              	 .loc 1 1507 48
 5197 01fe 224A     	 ldr r2,.L279
 5198 0200 7033     	 adds r3,r3,#112
 5199 0202 9B00     	 lsls r3,r3,#2
 5200 0204 1344     	 add r3,r3,r2
 5201 0206 5B68     	 ldr r3,[r3,#4]
 5202              	 .loc 1 1507 81
 5203 0208 1B68     	 ldr r3,[r3]
 5204              	 .loc 1 1507 14
 5205 020a BB60     	 str r3,[r7,#8]
1508:../Libraries/XMCLib/src/xmc_usbd.c ****     /*enable endpoint */
1509:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.usbactep = 1U;
 5206              	 .loc 1 1509 21
 5207 020c 7B7A     	 ldrb r3,[r7,#9]
 5208 020e 43F08003 	 orr r3,r3,#128
 5209 0212 7B72     	 strb r3,[r7,#9]
1510:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set ep type */
1511:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.eptype = (uint8_t)ep_type;
 5210              	 .loc 1 1511 21
 5211 0214 BB79     	 ldrb r3,[r7,#6]
 5212 0216 03F00303 	 and r3,r3,#3
 5213 021a DAB2     	 uxtb r2,r3
 5214              	 .loc 1 1511 19
 5215 021c BB7A     	 ldrb r3,[r7,#10]
 5216 021e 62F38303 	 bfi r3,r2,#2,#2
 5217 0222 BB72     	 strb r3,[r7,#10]
1512:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set mps */
1513:../Libraries/XMCLib/src/xmc_usbd.c ****     if (ep_type == XMC_USBD_ENDPOINT_TYPE_CONTROL)
 5218              	 .loc 1 1513 8
 5219 0224 BB79     	 ldrb r3,[r7,#6]
 5220 0226 002B     	 cmp r3,#0
 5221 0228 24D1     	 bne .L268
1514:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1515:../Libraries/XMCLib/src/xmc_usbd.c ****       switch (ep_max_packet_size)
 5222              	 .loc 1 1515 7
 5223 022a BB88     	 ldrh r3,[r7,#4]
 5224 022c 402B     	 cmp r3,#64
 5225 022e 0AD0     	 beq .L269
 5226 0230 402B     	 cmp r3,#64
 5227 0232 33DC     	 bgt .L278
 5228 0234 202B     	 cmp r3,#32
 5229 0236 0BD0     	 beq .L271
 5230 0238 202B     	 cmp r3,#32
 5231 023a 2FDC     	 bgt .L278
 5232 023c 082B     	 cmp r3,#8
 5233 023e 13D0     	 beq .L272
 5234 0240 102B     	 cmp r3,#16
 5235 0242 0BD0     	 beq .L273
1516:../Libraries/XMCLib/src/xmc_usbd.c ****       {
1517:../Libraries/XMCLib/src/xmc_usbd.c ****         case (64U):
1518:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x0U;
1519:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1520:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
1521:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x1U;
1522:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1523:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
1524:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x2U;
1525:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1526:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
1527:../Libraries/XMCLib/src/xmc_usbd.c ****           data.b.mps = 0x3U;
1528:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
1529:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
1530:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5236              	 .loc 1 1530 11
 5237 0244 2AE0     	 b .L278
 5238              	.L269:
1518:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5239              	 .loc 1 1518 22
 5240 0246 3B89     	 ldrh r3,[r7,#8]
 5241 0248 6FF30A03 	 bfc r3,#0,#11
 5242 024c 3B81     	 strh r3,[r7,#8]
1519:../Libraries/XMCLib/src/xmc_usbd.c ****         case (32U):
 5243              	 .loc 1 1519 11
 5244 024e 26E0     	 b .L275
 5245              	.L271:
1521:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5246              	 .loc 1 1521 22
 5247 0250 3B89     	 ldrh r3,[r7,#8]
 5248 0252 0122     	 movs r2,#1
 5249 0254 62F30A03 	 bfi r3,r2,#0,#11
 5250 0258 3B81     	 strh r3,[r7,#8]
1522:../Libraries/XMCLib/src/xmc_usbd.c ****         case (16U):
 5251              	 .loc 1 1522 11
 5252 025a 20E0     	 b .L275
 5253              	.L273:
1524:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5254              	 .loc 1 1524 22
 5255 025c 3B89     	 ldrh r3,[r7,#8]
 5256 025e 0222     	 movs r2,#2
 5257 0260 62F30A03 	 bfi r3,r2,#0,#11
 5258 0264 3B81     	 strh r3,[r7,#8]
1525:../Libraries/XMCLib/src/xmc_usbd.c ****         case (8U):
 5259              	 .loc 1 1525 11
 5260 0266 1AE0     	 b .L275
 5261              	.L272:
1527:../Libraries/XMCLib/src/xmc_usbd.c ****           break;
 5262              	 .loc 1 1527 22
 5263 0268 3B89     	 ldrh r3,[r7,#8]
 5264 026a 0322     	 movs r2,#3
 5265 026c 62F30A03 	 bfi r3,r2,#0,#11
 5266 0270 3B81     	 strh r3,[r7,#8]
1528:../Libraries/XMCLib/src/xmc_usbd.c ****         default:
 5267              	 .loc 1 1528 11
 5268 0272 14E0     	 b .L275
 5269              	.L268:
1531:../Libraries/XMCLib/src/xmc_usbd.c ****       }
1532:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1533:../Libraries/XMCLib/src/xmc_usbd.c ****     else
1534:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1535:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.mps = ep_max_packet_size;
 5270              	 .loc 1 1535 18
 5271 0274 BB88     	 ldrh r3,[r7,#4]
 5272 0276 C3F30A03 	 ubfx r3,r3,#0,#11
 5273 027a 9AB2     	 uxth r2,r3
 5274 027c 3B89     	 ldrh r3,[r7,#8]
 5275 027e 62F30A03 	 bfi r3,r2,#0,#11
 5276 0282 3B81     	 strh r3,[r7,#8]
 5277 0284 0BE0     	 b .L275
 5278              	.L280:
 5279 0286 00BF     	 .align 2
 5280              	.L279:
 5281 0288 00000000 	 .word xmc_device
 5282 028c 00070000 	 .word XMC_USBD_EP_IN_BUFFER
 5283 0290 00000000 	 .word XMC_USBD_EP_OUT_BUFFER
 5284 0294 00000000 	 .word XMC_USBD_EP_IN_BUFFERSIZE
 5285 0298 00000000 	 .word XMC_USBD_EP_OUT_BUFFERSIZE
 5286              	.L278:
1530:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 5287              	 .loc 1 1530 11
 5288 029c 00BF     	 nop
 5289              	.L275:
1536:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1537:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set first data0 pid */
1538:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.setd0pid = 1U;
 5290              	 .loc 1 1538 21
 5291 029e FB7A     	 ldrb r3,[r7,#11]
 5292 02a0 43F01003 	 orr r3,r3,#16
 5293 02a4 FB72     	 strb r3,[r7,#11]
1539:../Libraries/XMCLib/src/xmc_usbd.c ****     /* clear stall */
1540:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.stall = (uint8_t) 0U;
 5294              	 .loc 1 1540 18
 5295 02a6 BB7A     	 ldrb r3,[r7,#10]
 5296 02a8 6FF34513 	 bfc r3,#5,#1
 5297 02ac BB72     	 strb r3,[r7,#10]
1541:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl = data.d32; /* confi
 5298              	 .loc 1 1541 62
 5299 02ae 7B69     	 ldr r3,[r7,#20]
 5300 02b0 1B78     	 ldrb r3,[r3]
 5301 02b2 C3F30303 	 ubfx r3,r3,#0,#4
 5302 02b6 DBB2     	 uxtb r3,r3
 5303              	 .loc 1 1541 37
 5304 02b8 0E4A     	 ldr r2,.L281
 5305 02ba 7033     	 adds r3,r3,#112
 5306 02bc 9B00     	 lsls r3,r3,#2
 5307 02be 1344     	 add r3,r3,r2
 5308 02c0 5B68     	 ldr r3,[r3,#4]
 5309              	 .loc 1 1541 86
 5310 02c2 BA68     	 ldr r2,[r7,#8]
 5311              	 .loc 1 1541 80
 5312 02c4 1A60     	 str r2,[r3]
1542:../Libraries/XMCLib/src/xmc_usbd.c ****     daintmsk.ep.out |= (uint16_t) ((uint16_t)1U << (uint8_t)ep->address_u.address_st.number); /* en
 5313              	 .loc 1 1542 21
 5314 02c6 7A8A     	 ldrh r2,[r7,#18]
 5315              	 .loc 1 1542 85
 5316 02c8 7B69     	 ldr r3,[r7,#20]
 5317 02ca 1B78     	 ldrb r3,[r3]
 5318 02cc C3F30303 	 ubfx r3,r3,#0,#4
 5319 02d0 DBB2     	 uxtb r3,r3
 5320              	 .loc 1 1542 52
 5321 02d2 1946     	 mov r1,r3
 5322              	 .loc 1 1542 49
 5323 02d4 0123     	 movs r3,#1
 5324 02d6 8B40     	 lsls r3,r3,r1
 5325              	 .loc 1 1542 24
 5326 02d8 9BB2     	 uxth r3,r3
 5327              	 .loc 1 1542 21
 5328 02da 1343     	 orrs r3,r3,r2
 5329 02dc 9BB2     	 uxth r3,r3
 5330 02de 7B82     	 strh r3,[r7,#18]
 5331              	.L267:
 5332              	.LBE7:
1543:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1544:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->daintmsk = daintmsk.d32;
 5333              	 .loc 1 1544 13
 5334 02e0 044B     	 ldr r3,.L281
 5335 02e2 D3F8A431 	 ldr r3,[r3,#420]
 5336              	 .loc 1 1544 50
 5337 02e6 3A69     	 ldr r2,[r7,#16]
 5338              	 .loc 1 1544 40
 5339 02e8 DA61     	 str r2,[r3,#28]
1545:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 5340              	 .loc 1 1545 10
 5341 02ea 0023     	 movs r3,#0
1546:../Libraries/XMCLib/src/xmc_usbd.c **** }
 5342              	 .loc 1 1546 1
 5343 02ec 1846     	 mov r0,r3
 5344 02ee 1837     	 adds r7,r7,#24
 5345              	.LCFI198:
 5346              	 .cfi_def_cfa_offset 8
 5347 02f0 BD46     	 mov sp,r7
 5348              	.LCFI199:
 5349              	 .cfi_def_cfa_register 13
 5350              	 
 5351 02f2 80BD     	 pop {r7,pc}
 5352              	.L282:
 5353              	 .align 2
 5354              	.L281:
 5355 02f4 00000000 	 .word xmc_device
 5356              	 .cfi_endproc
 5357              	.LFE207:
 5359              	 .section .text.XMC_USBD_EndpointUnconfigure,"ax",%progbits
 5360              	 .align 1
 5361              	 .global XMC_USBD_EndpointUnconfigure
 5362              	 .syntax unified
 5363              	 .thumb
 5364              	 .thumb_func
 5365              	 .fpu fpv4-sp-d16
 5367              	XMC_USBD_EndpointUnconfigure:
 5368              	.LFB208:
1547:../Libraries/XMCLib/src/xmc_usbd.c **** 
1548:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1549:../Libraries/XMCLib/src/xmc_usbd.c ****  * Unconfigure the selected endpoint.
1550:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1551:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_EndpointUnconfigure(const uint8_t ep_addr)
1552:../Libraries/XMCLib/src/xmc_usbd.c **** {
 5369              	 .loc 1 1552 1
 5370              	 .cfi_startproc
 5371              	 
 5372              	 
 5373 0000 80B5     	 push {r7,lr}
 5374              	.LCFI200:
 5375              	 .cfi_def_cfa_offset 8
 5376              	 .cfi_offset 7,-8
 5377              	 .cfi_offset 14,-4
 5378 0002 88B0     	 sub sp,sp,#32
 5379              	.LCFI201:
 5380              	 .cfi_def_cfa_offset 40
 5381 0004 00AF     	 add r7,sp,#0
 5382              	.LCFI202:
 5383              	 .cfi_def_cfa_register 7
 5384 0006 0346     	 mov r3,r0
 5385 0008 FB71     	 strb r3,[r7,#7]
1553:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EP_t *ep = &xmc_device.ep[ep_addr & (uint8_t)XMC_USBD_ENDPOINT_NUMBER_MASK];
 5386              	 .loc 1 1553 46
 5387 000a FB79     	 ldrb r3,[r7,#7]
 5388 000c 03F00F03 	 and r3,r3,#15
 5389              	 .loc 1 1553 18
 5390 0010 3422     	 movs r2,#52
 5391 0012 02FB03F3 	 mul r3,r2,r3
 5392 0016 544A     	 ldr r2,.L291
 5393 0018 1344     	 add r3,r3,r2
 5394 001a BB61     	 str r3,[r7,#24]
1554:../Libraries/XMCLib/src/xmc_usbd.c ****   depctl_data_t data;
1555:../Libraries/XMCLib/src/xmc_usbd.c ****   daint_data_t daintmsk;
1556:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_STATUS_t result;
1557:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t number_temp;
1558:../Libraries/XMCLib/src/xmc_usbd.c ****   data.d32 = 0U;
 5395              	 .loc 1 1558 12
 5396 001c 0023     	 movs r3,#0
 5397 001e 3B61     	 str r3,[r7,#16]
1559:../Libraries/XMCLib/src/xmc_usbd.c ****   daintmsk.d32 = xmc_device.device_register->daintmsk;
 5398              	 .loc 1 1559 28
 5399 0020 514B     	 ldr r3,.L291
 5400 0022 D3F8A431 	 ldr r3,[r3,#420]
 5401              	 .loc 1 1559 44
 5402 0026 DB69     	 ldr r3,[r3,#28]
 5403              	 .loc 1 1559 16
 5404 0028 FB60     	 str r3,[r7,#12]
1560:../Libraries/XMCLib/src/xmc_usbd.c ****   number_temp = (uint32_t)((uint32_t)1U << (uint8_t)ep->address_u.address_st.number);
 5405              	 .loc 1 1560 77
 5406 002a BB69     	 ldr r3,[r7,#24]
 5407 002c 1B78     	 ldrb r3,[r3]
 5408 002e C3F30303 	 ubfx r3,r3,#0,#4
 5409 0032 DBB2     	 uxtb r3,r3
 5410              	 .loc 1 1560 44
 5411 0034 1A46     	 mov r2,r3
 5412              	 .loc 1 1560 15
 5413 0036 0123     	 movs r3,#1
 5414 0038 9340     	 lsls r3,r3,r2
 5415 003a 7B61     	 str r3,[r7,#20]
1561:../Libraries/XMCLib/src/xmc_usbd.c ****   /* if not configured return an error */
1562:../Libraries/XMCLib/src/xmc_usbd.c ****   if (!ep->isConfigured)
 5416              	 .loc 1 1562 7
 5417 003c BB69     	 ldr r3,[r7,#24]
 5418 003e 1B79     	 ldrb r3,[r3,#4]
 5419 0040 03F00403 	 and r3,r3,#4
 5420 0044 DBB2     	 uxtb r3,r3
 5421              	 .loc 1 1562 6
 5422 0046 002B     	 cmp r3,#0
 5423 0048 02D1     	 bne .L284
1563:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1564:../Libraries/XMCLib/src/xmc_usbd.c ****     result = XMC_USBD_STATUS_ERROR;
 5424              	 .loc 1 1564 12
 5425 004a 0123     	 movs r3,#1
 5426 004c FB77     	 strb r3,[r7,#31]
 5427 004e 85E0     	 b .L285
 5428              	.L284:
1565:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1566:../Libraries/XMCLib/src/xmc_usbd.c ****   else
1567:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1568:../Libraries/XMCLib/src/xmc_usbd.c ****     /* disable the endpoint, deactivate it and only send naks */
1569:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.usbactep = 0U;
 5429              	 .loc 1 1569 21
 5430 0050 7B7C     	 ldrb r3,[r7,#17]
 5431 0052 6FF3C713 	 bfc r3,#7,#1
 5432 0056 7B74     	 strb r3,[r7,#17]
1570:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.epdis =  1U;
 5433              	 .loc 1 1570 18
 5434 0058 FB7C     	 ldrb r3,[r7,#19]
 5435 005a 43F04003 	 orr r3,r3,#64
 5436 005e FB74     	 strb r3,[r7,#19]
1571:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.snak =  1U;
 5437              	 .loc 1 1571 17
 5438 0060 FB7C     	 ldrb r3,[r7,#19]
 5439 0062 43F00803 	 orr r3,r3,#8
 5440 0066 FB74     	 strb r3,[r7,#19]
1572:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.stall =  0U;
 5441              	 .loc 1 1572 18
 5442 0068 BB7C     	 ldrb r3,[r7,#18]
 5443 006a 6FF34513 	 bfc r3,#5,#1
 5444 006e BB74     	 strb r3,[r7,#18]
1573:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->isConfigured =  0U;
 5445              	 .loc 1 1573 22
 5446 0070 BA69     	 ldr r2,[r7,#24]
 5447 0072 1379     	 ldrb r3,[r2,#4]
 5448 0074 6FF38203 	 bfc r3,#2,#1
 5449 0078 1371     	 strb r3,[r2,#4]
1574:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->isStalled =  0U;
 5450              	 .loc 1 1574 19
 5451 007a BA69     	 ldr r2,[r7,#24]
 5452 007c 1379     	 ldrb r3,[r2,#4]
 5453 007e 6FF34513 	 bfc r3,#5,#1
 5454 0082 1371     	 strb r3,[r2,#4]
1575:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->outInUse =  0U;
 5455              	 .loc 1 1575 18
 5456 0084 BA69     	 ldr r2,[r7,#24]
 5457 0086 5368     	 ldr r3,[r2,#4]
 5458 0088 6FF30413 	 bfc r3,#4,#1
 5459 008c 5360     	 str r3,[r2,#4]
1576:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->inInUse =  0U;
 5460              	 .loc 1 1576 17
 5461 008e BA69     	 ldr r2,[r7,#24]
 5462 0090 5368     	 ldr r3,[r2,#4]
 5463 0092 6FF3C303 	 bfc r3,#3,#1
 5464 0096 5360     	 str r3,[r2,#4]
1577:../Libraries/XMCLib/src/xmc_usbd.c ****     /* chose register based on the direction. Control Endpoint need both */
1578:../Libraries/XMCLib/src/xmc_usbd.c ****     if ((ep->address_u.address_st.direction == 1U) || (ep->type == (uint8_t)XMC_USBD_ENDPOINT_TYPE_
 5465              	 .loc 1 1578 45
 5466 0098 BB69     	 ldr r3,[r7,#24]
 5467 009a 1B78     	 ldrb r3,[r3]
 5468 009c 23F07F03 	 bic r3,r3,#127
